-88.002,-90.624,296,24
-88.002,-90.662,301.5,22
-88.002,-90.7,305.5,23
-88.002,-90.738,310,23
-88.002,-90.775,314,21
-88.002,-90.813,318,21
-88.002,-90.851,319,21
-88.002,-90.889,320.5,21
-88.002,-90.927,323.5,22
-88.002,-90.965,328.5,22
-88.002,-91.002,331,21
